n_hidden,layer_size,eta,activation,n_epochs,optimizer,train_acc,val_acc
1,25,0.1,ReLU,25,train_network_stocastic_ADAM,0.8552875695732839,0.8305555555555556
1,25,0.1,ReLU,50,train_network_SRMSprop,0.9137291280148423,0.8944444444444445
1,25,0.1,ReLU,50,train_network_stocastic_ADAM,0.8998144712430427,0.8694444444444445
1,25,0.1,ReLU,100,train_network_SRMSprop,0.9397031539888683,0.8972222222222223
1,25,0.1,ReLU,100,train_network_stocastic_ADAM,0.963821892393321,0.9333333333333333
1,25,0.1,leaky_ReLU,10,train_network_SRMSprop,0.9369202226345084,0.9
1,25,0.1,leaky_ReLU,10,train_network_stocastic_ADAM,0.9397031539888683,0.9277777777777778
1,25,0.1,leaky_ReLU,25,train_network_SRMSprop,0.963821892393321,0.9361111111111111
1,25,0.1,leaky_ReLU,25,train_network_stocastic_ADAM,0.9452690166975881,0.8805555555555555
1,25,0.1,leaky_ReLU,50,train_network_SRMSprop,0.9471243042671614,0.925
1,25,0.1,leaky_ReLU,50,train_network_stocastic_ADAM,0.9239332096474954,0.8805555555555555
1,25,0.1,leaky_ReLU,100,train_network_SRMSprop,0.9768089053803339,0.9555555555555556
1,25,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.9239332096474954,0.9388888888888889
1,25,0.01,sigmoid,10,train_network_SRMSprop,0.9582560296846011,0.9333333333333333
1,25,0.01,sigmoid,10,train_network_stocastic_ADAM,0.9656771799628943,0.9388888888888889
1,25,0.01,sigmoid,25,train_network_SRMSprop,0.9897959183673469,0.9611111111111111
1,25,0.01,sigmoid,25,train_network_stocastic_ADAM,0.9907235621521335,0.9611111111111111
1,25,0.01,sigmoid,50,train_network_SRMSprop,0.9990723562152134,0.9638888888888889
1,25,0.01,sigmoid,50,train_network_stocastic_ADAM,0.9981447124304267,0.9694444444444444
1,25,0.01,sigmoid,100,train_network_SRMSprop,1.0,0.9666666666666667
1,25,0.01,sigmoid,100,train_network_stocastic_ADAM,1.0,0.9583333333333334
1,25,0.01,ReLU,10,train_network_SRMSprop,0.9109461966604824,0.875
1,25,0.01,ReLU,10,train_network_stocastic_ADAM,0.9109461966604824,0.8555555555555555
1,25,0.01,ReLU,25,train_network_SRMSprop,0.9897959183673469,0.9611111111111111
1,25,0.01,ReLU,25,train_network_stocastic_ADAM,0.974025974025974,0.9444444444444444
1,25,0.01,ReLU,50,train_network_SRMSprop,0.9944341372912802,0.9416666666666667
1,25,0.01,ReLU,50,train_network_stocastic_ADAM,0.9907235621521335,0.9555555555555556
1,25,0.01,ReLU,100,train_network_SRMSprop,0.9953617810760668,0.9583333333333334
1,25,0.01,ReLU,100,train_network_stocastic_ADAM,0.9990723562152134,0.9527777777777777
1,25,0.01,leaky_ReLU,10,train_network_SRMSprop,0.937847866419295,0.9
1,25,0.01,leaky_ReLU,10,train_network_stocastic_ADAM,0.9294990723562152,0.8888888888888888
1,25,0.01,leaky_ReLU,25,train_network_SRMSprop,0.9712430426716141,0.9472222222222222
1,25,0.01,leaky_ReLU,25,train_network_stocastic_ADAM,0.9777365491651205,0.9361111111111111
1,25,0.01,leaky_ReLU,50,train_network_SRMSprop,0.9972170686456401,0.9611111111111111
1,25,0.01,leaky_ReLU,50,train_network_stocastic_ADAM,0.9972170686456401,0.9638888888888889
1,25,0.01,leaky_ReLU,100,train_network_SRMSprop,0.9990723562152134,0.9694444444444444
1,25,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.9972170686456401,0.9583333333333334
1,50,0.1,sigmoid,10,train_network_SRMSprop,0.9063079777365491,0.8722222222222222
1,50,0.1,sigmoid,10,train_network_stocastic_ADAM,0.9591836734693877,0.9138888888888889
1,50,0.1,sigmoid,25,train_network_SRMSprop,0.9823747680890538,0.9555555555555556
1,50,0.1,sigmoid,25,train_network_stocastic_ADAM,0.9786641929499073,0.9361111111111111
1,50,0.1,sigmoid,50,train_network_SRMSprop,0.9897959183673469,0.9611111111111111
1,50,0.1,sigmoid,50,train_network_stocastic_ADAM,0.9721706864564007,0.9361111111111111
1,50,0.1,sigmoid,100,train_network_SRMSprop,0.9805194805194806,0.9305555555555556
1,50,0.1,sigmoid,100,train_network_stocastic_ADAM,0.9897959183673469,0.95
1,50,0.1,ReLU,10,train_network_SRMSprop,0.9072356215213359,0.8833333333333333
1,50,0.1,ReLU,10,train_network_stocastic_ADAM,0.9146567717996289,0.8638888888888889
1,50,0.1,ReLU,25,train_network_SRMSprop,0.9183673469387755,0.8888888888888888
1,50,0.1,ReLU,25,train_network_stocastic_ADAM,0.8469387755102041,0.8638888888888889
1,50,0.1,ReLU,50,train_network_SRMSprop,0.9582560296846011,0.9166666666666666
1,50,0.1,ReLU,50,train_network_stocastic_ADAM,0.9267161410018553,0.8916666666666667
1,50,0.1,ReLU,100,train_network_SRMSprop,0.10296846011131726,0.10555555555555556
1,50,0.1,ReLU,100,train_network_stocastic_ADAM,0.8562152133580705,0.7777777777777778
1,50,0.1,leaky_ReLU,10,train_network_SRMSprop,0.8951762523191095,0.8388888888888889
1,50,0.1,leaky_ReLU,10,train_network_stocastic_ADAM,0.937847866419295,0.9027777777777778
1,50,0.1,leaky_ReLU,25,train_network_SRMSprop,0.963821892393321,0.9194444444444444
1,50,0.1,leaky_ReLU,25,train_network_stocastic_ADAM,0.8849721706864564,0.9166666666666666
1,50,0.1,leaky_ReLU,50,train_network_SRMSprop,0.9137291280148423,0.925
1,50,0.1,leaky_ReLU,50,train_network_stocastic_ADAM,0.9359925788497218,0.875
1,50,0.1,leaky_ReLU,100,train_network_SRMSprop,0.9582560296846011,0.9416666666666667
1,50,0.1,leaky_ReLU,100,train_network_stocastic_ADAM,0.9554730983302412,0.9055555555555556
1,50,0.01,sigmoid,10,train_network_SRMSprop,0.9805194805194806,0.9583333333333334
1,50,0.01,sigmoid,10,train_network_stocastic_ADAM,0.9712430426716141,0.9444444444444444
1,50,0.01,sigmoid,25,train_network_SRMSprop,0.9953617810760668,0.9722222222222222
1,50,0.01,sigmoid,25,train_network_stocastic_ADAM,0.9981447124304267,0.9638888888888889
1,50,0.01,sigmoid,50,train_network_SRMSprop,1.0,0.9777777777777777
1,50,0.01,sigmoid,50,train_network_stocastic_ADAM,1.0,0.9805555555555555
1,50,0.01,sigmoid,100,train_network_SRMSprop,1.0,0.975
1,50,0.01,sigmoid,100,train_network_stocastic_ADAM,0.9990723562152134,0.9694444444444444
1,50,0.01,ReLU,10,train_network_SRMSprop,0.9554730983302412,0.8694444444444445
1,50,0.01,ReLU,10,train_network_stocastic_ADAM,0.9415584415584416,0.9
1,50,0.01,ReLU,25,train_network_SRMSprop,0.9897959183673469,0.9666666666666667
1,50,0.01,ReLU,25,train_network_stocastic_ADAM,0.9573283858998145,0.8888888888888888
1,50,0.01,ReLU,50,train_network_SRMSprop,0.9944341372912802,0.9722222222222222
1,50,0.01,ReLU,50,train_network_stocastic_ADAM,0.9990723562152134,0.9611111111111111
1,50,0.01,ReLU,100,train_network_SRMSprop,0.9944341372912802,0.9694444444444444
1,50,0.01,ReLU,100,train_network_stocastic_ADAM,0.9953617810760668,0.9722222222222222
1,50,0.01,leaky_ReLU,10,train_network_SRMSprop,0.9591836734693877,0.8777777777777778
1,50,0.01,leaky_ReLU,10,train_network_stocastic_ADAM,0.9294990723562152,0.875
1,50,0.01,leaky_ReLU,25,train_network_SRMSprop,0.9675324675324676,0.9388888888888889
1,50,0.01,leaky_ReLU,25,train_network_stocastic_ADAM,0.9860853432282004,0.9305555555555556
1,50,0.01,leaky_ReLU,50,train_network_SRMSprop,1.0,0.9444444444444444
1,50,0.01,leaky_ReLU,50,train_network_stocastic_ADAM,0.9990723562152134,0.9666666666666667
1,50,0.01,leaky_ReLU,100,train_network_SRMSprop,0.9990723562152134,0.975
1,50,0.01,leaky_ReLU,100,train_network_stocastic_ADAM,0.9962894248608535,0.975
